

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 10:48:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   634     062D  00FF               	movwf	btemp+1
   635     062E  087F               	movf	btemp+1,w
   636     062F  1283               	bcf	3,5	;RP0=0, select bank0
   637     0630  1303               	bcf	3,6	;RP1=0, select bank0
   638     0631  0585               	andwf	5,f	;volatile
   639     0632                     l881:
   640                           
   641                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 73:  PORTA |= 0x03;
   642     0632  3003               	movlw	3
   643     0633  00FF               	movwf	btemp+1
   644     0634  087F               	movf	btemp+1,w
   645     0635  0485               	iorwf	5,f	;volatile
   646     0636                     l883:
   647                           
   648                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 74:  ToggleEpinOfLCD();
   649     0636  2598               	fcall	_ToggleEpinOfLCD
   650                           
   651                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 76:    _delay((unsigned long)((2)*(4000000/4000.0)));
   652     0637  3003               	movlw	3
   653     0638  00F4               	movwf	??_InitLCD+1
   654     0639  3097               	movlw	151
   655     063A  00F3               	movwf	??_InitLCD
   656     063B                     u407:
   657     063B  0BF3               	decfsz	??_InitLCD,f
   658     063C  2E3B               	goto	u407
   659     063D  0BF4               	decfsz	??_InitLCD+1,f
   660     063E  2E3B               	goto	u407
   661     063F  2E40               	nop2
   662     0640                     l885:
   663                           
   664                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 78:  PORTA &= 0xF0;
   665     0640  30F0               	movlw	240
   666     0641  00FF               	movwf	btemp+1
   667     0642  087F               	movf	btemp+1,w
   668     0643  1283               	bcf	3,5	;RP0=0, select bank0
   669     0644  1303               	bcf	3,6	;RP1=0, select bank0
   670     0645  0585               	andwf	5,f	;volatile
   671     0646                     l887:
   672                           
   673                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 79:  PORTA |= 0x02;
   674     0646  1485               	bsf	5,1	;volatile
   675     0647                     l889:
   676                           
   677                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 80:  ToggleEpinOfLCD();
   678     0647  2598               	fcall	_ToggleEpinOfLCD
   679     0648                     l891:
   680                           
   681                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 82:  _delay((unsigned long)((2)*(4000000/4000.0)));
   682     0648  3003               	movlw	3
   683     0649  00F4               	movwf	??_InitLCD+1
   684     064A  3097               	movlw	151
   685     064B  00F3               	movwf	??_InitLCD
   686     064C                     u417:
   687     064C  0BF3               	decfsz	??_InitLCD,f
   688     064D  2E4C               	goto	u417
   689     064E  0BF4               	decfsz	??_InitLCD+1,f
   690     064F  2E4C               	goto	u417
   691     0650  2E51               	nop2
   692     0651                     l893:
   693                           
   694                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 84:  WriteCommandToLCD(0x28);
   695     0651  3028               	movlw	40
   696     0652  25A9               	fcall	_WriteCommandToLCD
   697     0653                     l895:
   698                           
   699                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 85:  WriteCommandToLCD(0x0c);
   700     0653  300C               	movlw	12
   701     0654  25A9               	fcall	_WriteCommandToLCD
   702     0655                     l897:
   703                           
   704                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 86:  WriteCommandToLCD(0x01);
   705     0655  3001               	movlw	1
   706     0656  25A9               	fcall	_WriteCommandToLCD
   707     0657                     l899:
   708                           
   709                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 87:  WriteCommandToLCD(0x06);
   710     0657  3006               	movlw	6
   711     0658  25A9               	fcall	_WriteCommandToLCD
   712     0659                     l140:
   713     0659  0008               	return
   714     065A                     __end_of_InitLCD:
   715                           
   716                           	psect	text3
   717     0572                     __ptext3:	
   718 ;; *************** function _InitKeypad *****************
   719 ;; Defined at:
   720 ;;		line 6 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing Co
      +de/Code/Keypad.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, btemp+1
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   734 ;;      Params:         0       0       0       0
   735 ;;      Locals:         0       0       0       0
   736 ;;      Temps:          0       0       0       0
   737 ;;      Totals:         0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     0572                     _InitKeypad:	
   748                           ;psect for function _InitKeypad
   749                           
   750     0572                     l833:	
   751                           ;incstack = 0
   752                           ; Regs used in _InitKeypad: [wreg+status,2+status,0+btemp+1]
   753                           
   754                           
   755                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 8:  PORTB = 0x00;
   756     0572  1283               	bcf	3,5	;RP0=0, select bank0
   757     0573  1303               	bcf	3,6	;RP1=0, select bank0
   758     0574  0186               	clrf	6	;volatile
   759     0575                     l835:
   760                           
   761                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 9:  TRISB = 0xF0;
   762     0575  30F0               	movlw	240
   763     0576  1683               	bsf	3,5	;RP0=1, select bank1
   764     0577  1303               	bcf	3,6	;RP1=0, select bank1
   765     0578  0086               	movwf	6	;volatile
   766     0579                     l837:
   767                           
   768                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 12:  OPTION_REG &= 0x7F;
   769     0579  307F               	movlw	127
   770     057A  00FF               	movwf	btemp+1
   771     057B  087F               	movf	btemp+1,w
   772     057C  0581               	andwf	1,f	;volatile
   773     057D                     l27:
   774     057D  0008               	return
   775     057E                     __end_of_InitKeypad:
   776                           
   777                           	psect	text4
   778     057E                     __ptext4:	
   779 ;; *************** function _GetKey *****************
   780 ;; Defined at:
   781 ;;		line 55 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/Keypad.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  key             1    3[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      unsigned char 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   795 ;;      Params:         0       0       0       0
   796 ;;      Locals:         1       0       0       0
   797 ;;      Temps:          0       0       0       0
   798 ;;      Totals:         1       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 1
   802 ;; This function calls:
   803 ;;		_READ_SWITCHES
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     057E                     _GetKey:	
   810                           ;psect for function _GetKey
   811                           
   812     057E                     l839:	
   813                           ;incstack = 0
   814                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
   815                           
   816                           
   817                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 57:  char key = 'n';
   818     057E  306E               	movlw	110
   819     057F  00F3               	movwf	GetKey@key
   820                           
   821                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 59:  while(key=='n')
   822     0580  2D83               	goto	l843
   823     0581                     l841:
   824                           
   825                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 60:   key = READ_SWITCHES();
   826     0581  265A               	fcall	_READ_SWITCHES
   827     0582  00F3               	movwf	GetKey@key
   828     0583                     l843:
   829                           
   830                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 59:  while(key=='n')
   831     0583  306E               	movlw	110
   832     0584  0673               	xorwf	GetKey@key,w
   833     0585  1903               	btfsc	3,2
   834     0586  2D88               	goto	u341
   835     0587  2D89               	goto	u340
   836     0588                     u341:
   837     0588  2D81               	goto	l841
   838     0589                     u340:
   839     0589                     l845:
   840                           
   841                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 62:  return key;
   842     0589  0873               	movf	GetKey@key,w
   843     058A                     l100:
   844     058A  0008               	return
   845     058B                     __end_of_GetKey:
   846                           
   847                           	psect	text5
   848     065A                     __ptext5:	
   849 ;; *************** function _READ_SWITCHES *****************
   850 ;; Defined at:
   851 ;;		line 19 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/Keypad.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      unsigned char 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   865 ;;      Params:         0       0       0       0
   866 ;;      Locals:         0       0       0       0
   867 ;;      Temps:          3       0       0       0
   868 ;;      Totals:         3       0       0       0
   869 ;;Total ram usage:        3 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_GetKey
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     065A                     _READ_SWITCHES:	
   879                           ;psect for function _READ_SWITCHES
   880                           
   881     065A                     l719:	
   882                           ;incstack = 0
   883                           ; Regs used in _READ_SWITCHES: [wreg]
   884                           
   885                           
   886                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 21:  RB0 = 0; RB1 = 1; RB2 = 1; RB3 = 1;
   887     065A  1283               	bcf	3,5	;RP0=0, select bank0
   888     065B  1303               	bcf	3,6	;RP1=0, select bank0
   889     065C  1006               	bcf	6,0	;volatile
   890     065D  1486               	bsf	6,1	;volatile
   891     065E  1506               	bsf	6,2	;volatile
   892     065F  1586               	bsf	6,3	;volatile
   893                           
   894                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 23:  if (RB4 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB4==0); return '7'; }
   895     0660  1A06               	btfsc	6,4	;volatile
   896     0661  2E63               	goto	u11
   897     0662  2E64               	goto	u10
   898     0663                     u11:
   899     0663  2E79               	goto	l30
   900     0664                     u10:
   901     0664                     l721:
   902     0664  3002               	movlw	2
   903     0665  00F2               	movwf	??_READ_SWITCHES+2
   904     0666  3045               	movlw	69
   905     0667  00F1               	movwf	??_READ_SWITCHES+1
   906     0668  30A9               	movlw	169
   907     0669  00F0               	movwf	??_READ_SWITCHES
   908     066A                     u427:
   909     066A  0BF0               	decfsz	??_READ_SWITCHES,f
   910     066B  2E6A               	goto	u427
   911     066C  0BF1               	decfsz	??_READ_SWITCHES+1,f
   912     066D  2E6A               	goto	u427
   913     066E  0BF2               	decfsz	??_READ_SWITCHES+2,f
   914     066F  2E6A               	goto	u427
   915     0670  2E71               	nop2
   916     0671                     l31:
   917     0671  1283               	bcf	3,5	;RP0=0, select bank0
   918     0672  1303               	bcf	3,6	;RP1=0, select bank0
   919     0673  1E06               	btfss	6,4	;volatile
   920     0674  2E76               	goto	u21
   921     0675  2E77               	goto	u20
   922     0676                     u21:
   923     0676  2E71               	goto	l31
   924     0677                     u20:
   925     0677                     l723:
   926     0677  3037               	movlw	55
   927     0678  2FFD               	goto	l34
   928     0679                     l30:
   929                           
   930                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 24:  if (RB5 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB5==0); return '8'; }
   931     0679  1A86               	btfsc	6,5	;volatile
   932     067A  2E7C               	goto	u31
   933     067B  2E7D               	goto	u30
   934     067C                     u31:
   935     067C  2E92               	goto	l35
   936     067D                     u30:
   937     067D                     l727:
   938     067D  3002               	movlw	2
   939     067E  00F2               	movwf	??_READ_SWITCHES+2
   940     067F  3045               	movlw	69
   941     0680  00F1               	movwf	??_READ_SWITCHES+1
   942     0681  30A9               	movlw	169
   943     0682  00F0               	movwf	??_READ_SWITCHES
   944     0683                     u437:
   945     0683  0BF0               	decfsz	??_READ_SWITCHES,f
   946     0684  2E83               	goto	u437
   947     0685  0BF1               	decfsz	??_READ_SWITCHES+1,f
   948     0686  2E83               	goto	u437
   949     0687  0BF2               	decfsz	??_READ_SWITCHES+2,f
   950     0688  2E83               	goto	u437
   951     0689  2E8A               	nop2
   952     068A                     l36:
   953     068A  1283               	bcf	3,5	;RP0=0, select bank0
   954     068B  1303               	bcf	3,6	;RP1=0, select bank0
   955     068C  1E86               	btfss	6,5	;volatile
   956     068D  2E8F               	goto	u41
   957     068E  2E90               	goto	u40
   958     068F                     u41:
   959     068F  2E8A               	goto	l36
   960     0690                     u40:
   961     0690                     l729:
   962     0690  3038               	movlw	56
   963     0691  2FFD               	goto	l34
   964     0692                     l35:
   965                           
   966                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 25:  if (RB6 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB6==0); return '9'; }
   967     0692  1B06               	btfsc	6,6	;volatile
   968     0693  2E95               	goto	u51
   969     0694  2E96               	goto	u50
   970     0695                     u51:
   971     0695  2EAB               	goto	l39
   972     0696                     u50:
   973     0696                     l733:
   974     0696  3002               	movlw	2
   975     0697  00F2               	movwf	??_READ_SWITCHES+2
   976     0698  3045               	movlw	69
   977     0699  00F1               	movwf	??_READ_SWITCHES+1
   978     069A  30A9               	movlw	169
   979     069B  00F0               	movwf	??_READ_SWITCHES
   980     069C                     u447:
   981     069C  0BF0               	decfsz	??_READ_SWITCHES,f
   982     069D  2E9C               	goto	u447
   983     069E  0BF1               	decfsz	??_READ_SWITCHES+1,f
   984     069F  2E9C               	goto	u447
   985     06A0  0BF2               	decfsz	??_READ_SWITCHES+2,f
   986     06A1  2E9C               	goto	u447
   987     06A2  2EA3               	nop2
   988     06A3                     l40:
   989     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   990     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   991     06A5  1F06               	btfss	6,6	;volatile
   992     06A6  2EA8               	goto	u61
   993     06A7  2EA9               	goto	u60
   994     06A8                     u61:
   995     06A8  2EA3               	goto	l40
   996     06A9                     u60:
   997     06A9                     l735:
   998     06A9  3039               	movlw	57
   999     06AA  2FFD               	goto	l34
  1000     06AB                     l39:
  1001                           
  1002                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 26:  if (RB7 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB7==0); return '/'; }
  1003     06AB  1B86               	btfsc	6,7	;volatile
  1004     06AC  2EAE               	goto	u71
  1005     06AD  2EAF               	goto	u70
  1006     06AE                     u71:
  1007     06AE  2EC4               	goto	l43
  1008     06AF                     u70:
  1009     06AF                     l739:
  1010     06AF  3002               	movlw	2
  1011     06B0  00F2               	movwf	??_READ_SWITCHES+2
  1012     06B1  3045               	movlw	69
  1013     06B2  00F1               	movwf	??_READ_SWITCHES+1
  1014     06B3  30A9               	movlw	169
  1015     06B4  00F0               	movwf	??_READ_SWITCHES
  1016     06B5                     u457:
  1017     06B5  0BF0               	decfsz	??_READ_SWITCHES,f
  1018     06B6  2EB5               	goto	u457
  1019     06B7  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1020     06B8  2EB5               	goto	u457
  1021     06B9  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1022     06BA  2EB5               	goto	u457
  1023     06BB  2EBC               	nop2
  1024     06BC                     l44:
  1025     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1026     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1027     06BE  1F86               	btfss	6,7	;volatile
  1028     06BF  2EC1               	goto	u81
  1029     06C0  2EC2               	goto	u80
  1030     06C1                     u81:
  1031     06C1  2EBC               	goto	l44
  1032     06C2                     u80:
  1033     06C2                     l741:
  1034     06C2  302F               	movlw	47
  1035     06C3  2FFD               	goto	l34
  1036     06C4                     l43:
  1037                           
  1038                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 28:  RB0 = 1; RB1 = 0; RB2 = 1; RB3 = 1;
  1039     06C4  1406               	bsf	6,0	;volatile
  1040     06C5  1086               	bcf	6,1	;volatile
  1041     06C6  1506               	bsf	6,2	;volatile
  1042     06C7  1586               	bsf	6,3	;volatile
  1043                           
  1044                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 30:  if (RB4 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB4==0); return '4'; }
  1045     06C8  1A06               	btfsc	6,4	;volatile
  1046     06C9  2ECB               	goto	u91
  1047     06CA  2ECC               	goto	u90
  1048     06CB                     u91:
  1049     06CB  2EE1               	goto	l47
  1050     06CC                     u90:
  1051     06CC                     l745:
  1052     06CC  3002               	movlw	2
  1053     06CD  00F2               	movwf	??_READ_SWITCHES+2
  1054     06CE  3045               	movlw	69
  1055     06CF  00F1               	movwf	??_READ_SWITCHES+1
  1056     06D0  30A9               	movlw	169
  1057     06D1  00F0               	movwf	??_READ_SWITCHES
  1058     06D2                     u467:
  1059     06D2  0BF0               	decfsz	??_READ_SWITCHES,f
  1060     06D3  2ED2               	goto	u467
  1061     06D4  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1062     06D5  2ED2               	goto	u467
  1063     06D6  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1064     06D7  2ED2               	goto	u467
  1065     06D8  2ED9               	nop2
  1066     06D9                     l48:
  1067     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1068     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1069     06DB  1E06               	btfss	6,4	;volatile
  1070     06DC  2EDE               	goto	u101
  1071     06DD  2EDF               	goto	u100
  1072     06DE                     u101:
  1073     06DE  2ED9               	goto	l48
  1074     06DF                     u100:
  1075     06DF                     l747:
  1076     06DF  3034               	movlw	52
  1077     06E0  2FFD               	goto	l34
  1078     06E1                     l47:
  1079                           
  1080                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 31:  if (RB5 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB5==0); return '5'; }
  1081     06E1  1A86               	btfsc	6,5	;volatile
  1082     06E2  2EE4               	goto	u111
  1083     06E3  2EE5               	goto	u110
  1084     06E4                     u111:
  1085     06E4  2EFA               	goto	l51
  1086     06E5                     u110:
  1087     06E5                     l751:
  1088     06E5  3002               	movlw	2
  1089     06E6  00F2               	movwf	??_READ_SWITCHES+2
  1090     06E7  3045               	movlw	69
  1091     06E8  00F1               	movwf	??_READ_SWITCHES+1
  1092     06E9  30A9               	movlw	169
  1093     06EA  00F0               	movwf	??_READ_SWITCHES
  1094     06EB                     u477:
  1095     06EB  0BF0               	decfsz	??_READ_SWITCHES,f
  1096     06EC  2EEB               	goto	u477
  1097     06ED  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1098     06EE  2EEB               	goto	u477
  1099     06EF  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1100     06F0  2EEB               	goto	u477
  1101     06F1  2EF2               	nop2
  1102     06F2                     l52:
  1103     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1104     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1105     06F4  1E86               	btfss	6,5	;volatile
  1106     06F5  2EF7               	goto	u121
  1107     06F6  2EF8               	goto	u120
  1108     06F7                     u121:
  1109     06F7  2EF2               	goto	l52
  1110     06F8                     u120:
  1111     06F8                     l753:
  1112     06F8  3035               	movlw	53
  1113     06F9  2FFD               	goto	l34
  1114     06FA                     l51:
  1115                           
  1116                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 32:  if (RB6 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB6==0); return '6'; }
  1117     06FA  1B06               	btfsc	6,6	;volatile
  1118     06FB  2EFD               	goto	u131
  1119     06FC  2EFE               	goto	u130
  1120     06FD                     u131:
  1121     06FD  2F13               	goto	l55
  1122     06FE                     u130:
  1123     06FE                     l757:
  1124     06FE  3002               	movlw	2
  1125     06FF  00F2               	movwf	??_READ_SWITCHES+2
  1126     0700  3045               	movlw	69
  1127     0701  00F1               	movwf	??_READ_SWITCHES+1
  1128     0702  30A9               	movlw	169
  1129     0703  00F0               	movwf	??_READ_SWITCHES
  1130     0704                     u487:
  1131     0704  0BF0               	decfsz	??_READ_SWITCHES,f
  1132     0705  2F04               	goto	u487
  1133     0706  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1134     0707  2F04               	goto	u487
  1135     0708  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1136     0709  2F04               	goto	u487
  1137     070A  2F0B               	nop2
  1138     070B                     l56:
  1139     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1140     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1141     070D  1F06               	btfss	6,6	;volatile
  1142     070E  2F10               	goto	u141
  1143     070F  2F11               	goto	u140
  1144     0710                     u141:
  1145     0710  2F0B               	goto	l56
  1146     0711                     u140:
  1147     0711                     l759:
  1148     0711  3036               	movlw	54
  1149     0712  2FFD               	goto	l34
  1150     0713                     l55:
  1151                           
  1152                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 33:  if (RB7 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB7==0); return 'x'; }
  1153     0713  1B86               	btfsc	6,7	;volatile
  1154     0714  2F16               	goto	u151
  1155     0715  2F17               	goto	u150
  1156     0716                     u151:
  1157     0716  2F2C               	goto	l59
  1158     0717                     u150:
  1159     0717                     l763:
  1160     0717  3002               	movlw	2
  1161     0718  00F2               	movwf	??_READ_SWITCHES+2
  1162     0719  3045               	movlw	69
  1163     071A  00F1               	movwf	??_READ_SWITCHES+1
  1164     071B  30A9               	movlw	169
  1165     071C  00F0               	movwf	??_READ_SWITCHES
  1166     071D                     u497:
  1167     071D  0BF0               	decfsz	??_READ_SWITCHES,f
  1168     071E  2F1D               	goto	u497
  1169     071F  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1170     0720  2F1D               	goto	u497
  1171     0721  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1172     0722  2F1D               	goto	u497
  1173     0723  2F24               	nop2
  1174     0724                     l60:
  1175     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0726  1F86               	btfss	6,7	;volatile
  1178     0727  2F29               	goto	u161
  1179     0728  2F2A               	goto	u160
  1180     0729                     u161:
  1181     0729  2F24               	goto	l60
  1182     072A                     u160:
  1183     072A                     l765:
  1184     072A  3078               	movlw	120
  1185     072B  2FFD               	goto	l34
  1186     072C                     l59:
  1187                           
  1188                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 35:  RB0 = 1; RB1 = 1; RB2 = 0; RB3 = 1;
  1189     072C  1406               	bsf	6,0	;volatile
  1190     072D  1486               	bsf	6,1	;volatile
  1191     072E  1106               	bcf	6,2	;volatile
  1192     072F  1586               	bsf	6,3	;volatile
  1193                           
  1194                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 37:  if (RB4 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB4==0); return '1'; }
  1195     0730  1A06               	btfsc	6,4	;volatile
  1196     0731  2F33               	goto	u171
